row_id,PET_id,PET,expanded_text,span_text,label,whole_text,pet_type
339,23,一緒に寝る,彼女の親が旅行で留守にしていたので、初めて彼女の家で[PET_BOUNDARY]一緒に寝る[PET_BOUNDARY]ことになり、二人だけの時間を思い切り楽しめた。,一緒に寝る,1,彼女の親が旅行で留守にしていたので、初めて彼女の家で一緒に寝ることになり、二人だけの時間を思い切り楽しめた。,sometimes
340,23,一緒に寝る,遠距離恋愛でなかなか会えなかったけれど、久しぶりに会えたときは嬉しさが募って、その夜はホテルで[PET_BOUNDARY]一緒に寝る[PET_BOUNDARY]ことになった。,一緒に寝る,1,遠距離恋愛でなかなか会えなかったけれど、久しぶりに会えたときは嬉しさが募って、その夜はホテルで一緒に寝ることになった。,sometimes
341,23,一緒に寝る,２９歳女性です。[PET_BOUNDARY]一緒に寝ると[PET_BOUNDARY]彼氏にいつも呼吸が止まってるといわれます。睡眠時無呼吸症候群では？と言われます,一緒に寝ると,1,２９歳女性です。一緒に寝ると彼氏にいつも呼吸が止まってるといわれます。睡眠時無呼吸症候群では？と言われます,sometimes
342,23,一緒に寝る,です。 キャンプといっても、テントを張るのではなく、バンガローみたいなところで、[PET_BOUNDARY]一緒に寝る[PET_BOUNDARY]スペースがあればいいと思っています。 そこに食事がついていれば、尚可です。（親御,一緒に寝る,0,です。 キャンプといっても、テントを張るのではなく、バンガローみたいなところで、一緒に寝るスペースがあればいいと思っています。 そこに食事がついていれば、尚可です。（親御,sometimes
343,23,一緒に寝る,度と欠伸を連発した。 「寝ろよ。押入れに蒲団があるから。自分で敷けるだろう」 「[PET_BOUNDARY]一緒に寝るのなら[PET_BOUNDARY]、あなたにやって貰うのだけど、わたし一人で寝るのだから、自分で敷くわ。ねえ,一緒に寝るのなら,0,度と欠伸を連発した。 「寝ろよ。押入れに蒲団があるから。自分で敷けるだろう」 「一緒に寝るのなら、あなたにやって貰うのだけど、わたし一人で寝るのだから、自分で敷くわ。ねえ,sometimes
344,23,一緒に寝る,たの。あたし達はいつも一緒だった。夕食を作るのもあたし、寝かしつけるのもあたし、[PET_BOUNDARY]一緒に寝る[PET_BOUNDARY]こともしょっちゅうだった。妹はうなされることが多くて。無理もないわよね。 「まわ,一緒に寝る,0,たの。あたし達はいつも一緒だった。夕食を作るのもあたし、寝かしつけるのもあたし、一緒に寝ることもしょっちゅうだった。妹はうなされることが多くて。無理もないわよね。 「まわ,sometimes
345,23,一緒に寝る,間は我慢します。家に帰ってからじゃないとリラックスできないと思うしね！お子さんも[PET_BOUNDARY]一緒に寝る[PET_BOUNDARY]ことを喜んでいるのなら自分の子の為だ！と思って我慢してあげてはどうでしょう！？例,一緒に寝る,0,間は我慢します。家に帰ってからじゃないとリラックスできないと思うしね！お子さんも一緒に寝ることを喜んでいるのなら自分の子の為だ！と思って我慢してあげてはどうでしょう！？例,sometimes
346,23,一緒に寝る,っているヘアレス犬の紹介がありました。体温が高めでアレルギーの子どもも大丈夫で、[PET_BOUNDARY]一緒に寝ると[PET_BOUNDARY]なにやら効果があってアレルギー症状が緩和するらしいとのこと。我が家のチワワは毛,一緒に寝ると,0,っているヘアレス犬の紹介がありました。体温が高めでアレルギーの子どもも大丈夫で、一緒に寝るとなにやら効果があってアレルギー症状が緩和するらしいとのこと。我が家のチワワは毛,sometimes
347,23,一緒に寝る,した。子猫達がまとまって寝ています。おや、エレンの横にはキリが！さすがに寒いから[PET_BOUNDARY]一緒に寝るのね[PET_BOUNDARY]。かわゆいね〜。大人猫達のお気に入りは、脱衣カゴの中。窓と玄関の中間にあるせ,一緒に寝るのね,0,した。子猫達がまとまって寝ています。おや、エレンの横にはキリが！さすがに寒いから一緒に寝るのね。かわゆいね〜。大人猫達のお気に入りは、脱衣カゴの中。窓と玄関の中間にあるせ,sometimes
348,23,一緒に寝る,部屋は１６帖のリビングのほかには１０帖の寝室しかなく、子供が生まれたら旦那も含め[PET_BOUNDARY]一緒に寝るしか[PET_BOUNDARY]ない間取りです。まだ生まれていないので状況がわからないのですが働く旦那にとっ,一緒に寝るしか,0,部屋は１６帖のリビングのほかには１０帖の寝室しかなく、子供が生まれたら旦那も含め一緒に寝るしかない間取りです。まだ生まれていないので状況がわからないのですが働く旦那にとっ,sometimes
349,23,一緒に寝る,。宿泊はさまざま。年齢より実情に合わせてくれるところが多い。食事なし、お母さんと[PET_BOUNDARY]一緒に寝るなら[PET_BOUNDARY]無料。寝具だけ別料金でお願いすることもできる。子ども用の食事と寝具で子ども料,一緒に寝るなら,0,。宿泊はさまざま。年齢より実情に合わせてくれるところが多い。食事なし、お母さんと一緒に寝るなら無料。寝具だけ別料金でお願いすることもできる。子ども用の食事と寝具で子ども料,sometimes
350,23,一緒に寝る,もし結婚する人がいびきとかかく人やったら絶対寝室は別にしないと無理。ていうか人と[PET_BOUNDARY]一緒に寝るのって[PET_BOUNDARY]難しい。よう寝やん。なんでみんなあんなすっと寝れるん？はー、毎日７時間くら,一緒に寝るのって,0,もし結婚する人がいびきとかかく人やったら絶対寝室は別にしないと無理。ていうか人と一緒に寝るのって難しい。よう寝やん。なんでみんなあんなすっと寝れるん？はー、毎日７時間くら,sometimes
351,23,一緒に寝る,さいので可愛くて仕方ないようです。嬉しい反面・・私たちが寝る部屋までついて来て「[PET_BOUNDARY]一緒に寝る[PET_BOUNDARY]！」と言って聞きません。おばあちゃん達も「一緒に寝てやってね♪」って感じです。（,一緒に寝る,0,さいので可愛くて仕方ないようです。嬉しい反面・・私たちが寝る部屋までついて来て「一緒に寝る！」と言って聞きません。おばあちゃん達も「一緒に寝てやってね♪」って感じです。（,sometimes
352,23,一緒に寝る,さいので可愛くて仕方ないようです。嬉しい反面・・私たちが寝る部屋までついて来て「一緒に寝る！」と言って聞きません。おばあちゃん達も「[PET_BOUNDARY]一緒に寝て[PET_BOUNDARY]やってね♪」って感じです。（,一緒に寝て,0,さいので可愛くて仕方ないようです。嬉しい反面・・私たちが寝る部屋までついて来て「一緒に寝る！」と言って聞きません。おばあちゃん達も「一緒に寝てやってね♪」って感じです。（,sometimes
409,27,できちゃった,まだ結婚の予定は全然立てていなかったのに、気づいたら[PET_BOUNDARY]できちゃったと[PET_BOUNDARY]いうことになって、家族に驚かれてしまいました。,できちゃったと,1,まだ結婚の予定は全然立てていなかったのに、気づいたらできちゃったということになって、家族に驚かれてしまいました。,sometimes
410,27,できちゃった,学生時代から付き合っていた二人が、実は[PET_BOUNDARY]できちゃったのが[PET_BOUNDARY]きっかけで結婚を決めたと聞いてびっくりしました。,できちゃったのが,1,学生時代から付き合っていた二人が、実はできちゃったのがきっかけで結婚を決めたと聞いてびっくりしました。,sometimes
411,27,できちゃった,彼女はまだ社会人になったばかりで、いろいろ準備が整っていなかったのに[PET_BOUNDARY]できちゃったと[PET_BOUNDARY]わかって、最初はとても戸惑っていました。,できちゃったと,1,彼女はまだ社会人になったばかりで、いろいろ準備が整っていなかったのにできちゃったとわかって、最初はとても戸惑っていました。,sometimes
412,27,できちゃった,結婚式の前に[PET_BOUNDARY]できちゃったと[PET_BOUNDARY]友達から打ち明けられて、秘密を共有できることに嬉しさも感じました。,できちゃったと,1,結婚式の前にできちゃったと友達から打ち明けられて、秘密を共有できることに嬉しさも感じました。,sometimes
413,27,できちゃった,二人の交際はそこまで長くなかったのですが、[PET_BOUNDARY]できちゃった[PET_BOUNDARY]ことで結婚を真剣に考えるようになったそうです。,できちゃった,1,二人の交際はそこまで長くなかったのですが、できちゃったことで結婚を真剣に考えるようになったそうです。,sometimes
414,27,できちゃった,予想外のタイミングで[PET_BOUNDARY]できちゃったと[PET_BOUNDARY]知って、最初は不安だったけれど今では楽しみに変わってきました。,できちゃったと,1,予想外のタイミングでできちゃったと知って、最初は不安だったけれど今では楽しみに変わってきました。,sometimes
415,27,できちゃった,彼女の親にどう切り出すか悩んでいたら、先に[PET_BOUNDARY]できちゃった[PET_BOUNDARY]ことを知られてしまい、大慌てだったそうです。,できちゃった,1,彼女の親にどう切り出すか悩んでいたら、先にできちゃったことを知られてしまい、大慌てだったそうです。,sometimes
416,27,できちゃった,職場の同僚が突然退職すると聞いて理由を尋ねたら、実は[PET_BOUNDARY]できちゃったからだと[PET_BOUNDARY]打ち明けられて納得しました。,できちゃったからだと,1,職場の同僚が突然退職すると聞いて理由を尋ねたら、実はできちゃったからだと打ち明けられて納得しました。,sometimes
417,27,できちゃった,二人とも自由に過ごしたいと思っていた矢先に[PET_BOUNDARY]できちゃったと[PET_BOUNDARY]いうことになり、生活の計画を大きく見直すことになりました。,できちゃったと,1,二人とも自由に過ごしたいと思っていた矢先にできちゃったということになり、生活の計画を大きく見直すことになりました。,sometimes
418,27,できちゃった,長年の友達から「実は[PET_BOUNDARY]できちゃったの[PET_BOUNDARY]」と告げられて、驚きつつも心から祝福しました。,できちゃったの,1,長年の友達から「実はできちゃったの」と告げられて、驚きつつも心から祝福しました。,sometimes
419,27,できちゃった,その中のひとりの方が言っていた言葉がある。 「わたしね、会のおかげでいい友だちが[PET_BOUNDARY]できちゃった[PET_BOUNDARY]。わたしが着ていた服のことで、その方とお話することができたの。名刺交換したら、さ,できちゃった,0,その中のひとりの方が言っていた言葉がある。 「わたしね、会のおかげでいい友だちができちゃった。わたしが着ていた服のことで、その方とお話することができたの。名刺交換したら、さ,sometimes
420,27,できちゃった,で納得してやってるという。だから、作品ができたときの感じっていうのは“こんな曲が[PET_BOUNDARY]できちゃったよ[PET_BOUNDARY]”っていう感じで。もちろん自分の内側から出てきてるものですけれども、何かの反応,できちゃったよ,0,で納得してやってるという。だから、作品ができたときの感じっていうのは“こんな曲ができちゃったよ”っていう感じで。もちろん自分の内側から出てきてるものですけれども、何かの反応,sometimes
421,27,できちゃった,だけなんてもったいないってすごく思う。このまま友達やってるうちに向こうに好きな人[PET_BOUNDARY]できちゃったり[PET_BOUNDARY]したら、悔しいですよっ。頑張って！！,できちゃったり,0,だけなんてもったいないってすごく思う。このまま友達やってるうちに向こうに好きな人できちゃったりしたら、悔しいですよっ。頑張って！！,sometimes
422,27,できちゃった,ん。おばさんは裕太くんのお母さんの友だちなのよ。裕太くんのお母さんねえ、急に用が[PET_BOUNDARY]できちゃったんだって[PET_BOUNDARY]。だからちょっとの間、おばちゃんのところに預かってちょうだいって頼まれち,できちゃったんだって,0,ん。おばさんは裕太くんのお母さんの友だちなのよ。裕太くんのお母さんねえ、急に用ができちゃったんだって。だからちょっとの間、おばちゃんのところに預かってちょうだいって頼まれち,sometimes
423,27,できちゃった,エル・ギャラが日本に一週間滞在したといっていました。１週間だけで、あの映画は撮影[PET_BOUNDARY]できちゃったんでしょうか[PET_BOUNDARY]？それとも、後はハリウッド内で、、、ということかな。。。早撮りの監督,できちゃったんでしょうか,0,エル・ギャラが日本に一週間滞在したといっていました。１週間だけで、あの映画は撮影できちゃったんでしょうか？それとも、後はハリウッド内で、、、ということかな。。。早撮りの監督,sometimes
424,27,できちゃった,ています。でも、本人がおもうほど、まわりは気にしていませんよ。［質問９］ニキビが[PET_BOUNDARY]できちゃった[PET_BOUNDARY]。どうしよう？ 最近、顔にブツブツができました。ニキビみたいなんだけど…。どうす,できちゃった,0,ています。でも、本人がおもうほど、まわりは気にしていませんよ。［質問９］ニキビができちゃった。どうしよう？ 最近、顔にブツブツができました。ニキビみたいなんだけど…。どうす,sometimes
425,27,できちゃった,栗原が不安げに訊いた。 「ええ、簡単ですよ。こんなもの…。えいっ！あれ、結び目が[PET_BOUNDARY]できちゃった[PET_BOUNDARY]」 ホームズが、見てられないよって顔で、そっぽを向いてしまった。 「じゃ、ともか,できちゃった,0,栗原が不安げに訊いた。 「ええ、簡単ですよ。こんなもの…。えいっ！あれ、結び目ができちゃった」 ホームズが、見てられないよって顔で、そっぽを向いてしまった。 「じゃ、ともか,sometimes
426,27,できちゃった,おうと同時にかがみ、頭をぶつけた。 フィービは頭を押さえて立ちあがった。「こぶが[PET_BOUNDARY]できちゃった[PET_BOUNDARY]」頼りなげに笑う。 ロブに肩をつかまれ、フィービは一瞬、ふらふらする頭を彼の胸に,できちゃった,0,おうと同時にかがみ、頭をぶつけた。 フィービは頭を押さえて立ちあがった。「こぶができちゃった」頼りなげに笑う。 ロブに肩をつかまれ、フィービは一瞬、ふらふらする頭を彼の胸に,sometimes
427,27,できちゃった,ですけれども、何かの反応だったり影響だったりっていうものがあって、それが合成して[PET_BOUNDARY]できちゃったって[PET_BOUNDARY]いうようなものだと思うんですよ、作品っていうのは。まあ、オレにちょっと似てる,できちゃったって,0,ですけれども、何かの反応だったり影響だったりっていうものがあって、それが合成してできちゃったっていうようなものだと思うんですよ、作品っていうのは。まあ、オレにちょっと似てる,sometimes
427,27,できちゃった,ですけれども、何かの反応だったり影響だったりっていうものがあって、それが合成して[PET_BOUNDARY]できちゃったって[PET_BOUNDARY]いうようなものだと思うんですよ、作品っていうのは。まあ、オレにちょっと似てる,できちゃったって,0,ですけれども、何かの反応だったり影響だったりっていうものがあって、それが合成してできちゃったっていうようなものだと思うんですよ、作品っていうのは。まあ、オレにちょっと似てる,sometimes
440,29,お花を摘む,かけ方をいろいろ研究してみては…８ タンポポ バスケット作り方 ４０ページさあ、[PET_BOUNDARY]お花を摘みに[PET_BOUNDARY]飛び出しましょう。素朴なフチ飾りが野花を待っています。リボンは，２つ折りにし,お花を摘みに,0,かけ方をいろいろ研究してみては…８ タンポポ バスケット作り方 ４０ページさあ、お花を摘みに飛び出しましょう。素朴なフチ飾りが野花を待っています。リボンは，２つ折りにし,sometimes
441,29,お花を摘む,保育園の先生！！事務的に子供に接する先生ってどうなの？なぜ？子供が[PET_BOUNDARY]お花を摘んで[PET_BOUNDARY]きたのを「置くところないからお母さんに持ってってもらって」はあ？と思いました,お花を摘んで,0,保育園の先生！！事務的に子供に接する先生ってどうなの？なぜ？子供がお花を摘んできたのを「置くところないからお母さんに持ってってもらって」はあ？と思いました,sometimes
442,29,お花を摘む,ちょっと[PET_BOUNDARY]お花を摘みに[PET_BOUNDARY]行ってきます。すぐ戻ってきますね。,お花を摘みに,1,ちょっとお花を摘みに行ってきます。すぐ戻ってきますね。,sometimes
443,29,お花を摘む,ちょっと[PET_BOUNDARY]お花を摘みに[PET_BOUNDARY]失礼します。,お花を摘みに,1,ちょっとお花を摘みに失礼します。,sometimes
444,30,キジ撃ち,蛮で礼儀知らずな態度か。鯉ごときにビビリやがって。そのくせこの男は狩りが好きで、[PET_BOUNDARY]キジ撃ちを[PET_BOUNDARY]頻繁にやっている。どうなっとんだ、こいつの頭は。 鯉の生造りより、虫がわいたチ,キジ撃ちを,0,蛮で礼儀知らずな態度か。鯉ごときにビビリやがって。そのくせこの男は狩りが好きで、キジ撃ちを頻繁にやっている。どうなっとんだ、こいつの頭は。 鯉の生造りより、虫がわいたチ,sometimes
445,30,キジ撃ち,お父さんは[PET_BOUNDARY]キジ撃ちを[PET_BOUNDARY]しに、良く山に行ってたわ。,キジ撃ちを,0,お父さんはキジ撃ちをしに、良く山に行ってたわ。,sometimes
446,30,キジ撃ち,飲み過ぎたわ、ちょっと[PET_BOUNDARY]キジ撃ちを[PET_BOUNDARY]済ましてくるわ。,キジ撃ちを,1,飲み過ぎたわ、ちょっとキジ撃ちを済ましてくるわ。,sometimes
447,30,キジ撃ち,「ちょっと[PET_BOUNDARY]キジ撃ちに[PET_BOUNDARY]行ってきます。」「うん、出て右側にあるからね。」,キジ撃ちに,1,「ちょっとキジ撃ちに行ってきます。」「うん、出て右側にあるからね。」,sometimes
491,33,運び屋,はずだ。本場仕込みか… 「わたしはアマノといいます。上官に欺されましてね。麻薬の[PET_BOUNDARY]運び屋を[PET_BOUNDARY]やらされたのです。そのために妙な事件に巻き込まれてしまい…いまではこの有様です,運び屋を,1,はずだ。本場仕込みか… 「わたしはアマノといいます。上官に欺されましてね。麻薬の運び屋をやらされたのです。そのために妙な事件に巻き込まれてしまい…いまではこの有様です,sometimes
492,33,運び屋,」と述べている。彼によれば、その七〇％がいわゆる“トリッピング”、つまり密造酒の[PET_BOUNDARY]運び屋を[PET_BOUNDARY]やっていて、おそらくちょいと酒造りもやっていたはずだという。ストックカー・レー,運び屋を,1,」と述べている。彼によれば、その七〇％がいわゆる“トリッピング”、つまり密造酒の運び屋をやっていて、おそらくちょいと酒造りもやっていたはずだという。ストックカー・レー,sometimes
493,33,運び屋,博者のことだ。「あなたはノミ屋が発砲したという話を聞いたことがありますか。麻薬の[PET_BOUNDARY]運び屋は[PET_BOUNDARY]撃ちます。だが車泥棒は撃ちません。なぜ撃たにゃならんのです？ 彼らに考えられる,運び屋は,1,博者のことだ。「あなたはノミ屋が発砲したという話を聞いたことがありますか。麻薬の運び屋は撃ちます。だが車泥棒は撃ちません。なぜ撃たにゃならんのです？ 彼らに考えられる,sometimes
494,33,運び屋,大変だ〜〜何故今になってバレタ？？これもまた、大変だ？ 福機長が。万引きの手先、[PET_BOUNDARY]運び屋を[PET_BOUNDARY]したとか？日本で万引きをした、化粧品を福機長が、運んだそうだ、主犯格は女とか・,運び屋を,1,大変だ〜〜何故今になってバレタ？？これもまた、大変だ？ 福機長が。万引きの手先、運び屋をしたとか？日本で万引きをした、化粧品を福機長が、運んだそうだ、主犯格は女とか・,sometimes
495,33,運び屋,酔って転落したのだと見たようだが、洋介は殺されたのだといっていた。彼女は…麻薬の[PET_BOUNDARY]運び屋の[PET_BOUNDARY]ような仕事もしていたらしい。その事件があって、洋介は自分も危いといいだした。私,運び屋の,1,酔って転落したのだと見たようだが、洋介は殺されたのだといっていた。彼女は…麻薬の運び屋のような仕事もしていたらしい。その事件があって、洋介は自分も危いといいだした。私,sometimes
496,33,運び屋,せたるのが商売」のエロ事師だった。 仲間は写真の撮影や変造を担当する伴的、ブツの[PET_BOUNDARY]運び屋[PET_BOUNDARY]ゴキの二人で、ブルーフィルムの自主制作第一号は男役なし、女一人の、題して「独楽」,運び屋,1,せたるのが商売」のエロ事師だった。 仲間は写真の撮影や変造を担当する伴的、ブツの運び屋ゴキの二人で、ブルーフィルムの自主制作第一号は男役なし、女一人の、題して「独楽」,sometimes
497,33,運び屋,網は東南アジアのほか、オランダなど欧州にも広がっていた。同通信によると、麻薬の「[PET_BOUNDARY]運び屋[PET_BOUNDARY]」は１回につき最高４万ドル（約４３６万円）程度を受け取っていたと見られる。シャン,運び屋,1,網は東南アジアのほか、オランダなど欧州にも広がっていた。同通信によると、麻薬の「運び屋」は１回につき最高４万ドル（約４３６万円）程度を受け取っていたと見られる。シャン,sometimes
498,33,運び屋,れとも、もっと疑うと、チェンもあの少左の部下だったのかもしれない。おれが、ただの[PET_BOUNDARY]運び屋か[PET_BOUNDARY]どうかを知るために、牢屋に潜りこませたのかも？ それなら、どうしておれと簡単に,運び屋か,1,れとも、もっと疑うと、チェンもあの少左の部下だったのかもしれない。おれが、ただの運び屋かどうかを知るために、牢屋に潜りこませたのかも？ それなら、どうしておれと簡単に,sometimes
499,33,運び屋,、若者らしい反逆心から、機密をソ連に売ろうとする。そして友人ドールトン（ペン）を[PET_BOUNDARY]運び屋に[PET_BOUNDARY]してＫＧＢと接触をはかる。５／１６水資金源強奪（７５年 東映）日本テレビ 深２,運び屋に,1,、若者らしい反逆心から、機密をソ連に売ろうとする。そして友人ドールトン（ペン）を運び屋にしてＫＧＢと接触をはかる。５／１６水資金源強奪（７５年 東映）日本テレビ 深２,sometimes
500,33,運び屋,ーズ）のテストパイロット。パルマー戦役中からパートナーのツグミ・タカクラとともに[PET_BOUNDARY]運び屋を[PET_BOUNDARY]営んでいたが、秘密裏に依頼された機動兵器輸送を契機に戦乱へと巻き込まれていく。,運び屋を,1,ーズ）のテストパイロット。パルマー戦役中からパートナーのツグミ・タカクラとともに運び屋を営んでいたが、秘密裏に依頼された機動兵器輸送を契機に戦乱へと巻き込まれていく。,sometimes
501,33,運び屋,。 「俺たちは、あんたのお陰でテストに落ちて命拾いをしたよ。三カ月前、クサダシで[PET_BOUNDARY]運び屋が[PET_BOUNDARY]つかまって、俺たちのあと釜に坐った連中はアラブ人の組織に殺された。七人が自動小,運び屋が,1,。 「俺たちは、あんたのお陰でテストに落ちて命拾いをしたよ。三カ月前、クサダシで運び屋がつかまって、俺たちのあと釜に坐った連中はアラブ人の組織に殺された。七人が自動小,sometimes
502,33,運び屋,家その者ではない。Ｘが話す（話に相応する出来事が映像に現れる）：パリ北駅で麻薬の[PET_BOUNDARY]運び屋[PET_BOUNDARY]Ｃが共犯者Ａからベルギーへ麻薬を運搬する二重底の鞄（黒い）を受け取り、アントワー,運び屋,1,家その者ではない。Ｘが話す（話に相応する出来事が映像に現れる）：パリ北駅で麻薬の運び屋Ｃが共犯者Ａからベルギーへ麻薬を運搬する二重底の鞄（黒い）を受け取り、アントワー,sometimes
503,33,運び屋,四九年のシリーズで優勝）、やがてグランド・ナショナルで活躍することになる。彼は、[PET_BOUNDARY]運び屋だった[PET_BOUNDARY]頃、わざとパトカーをおびき寄せて、追跡劇をしたと自慢している。運転技術に加,運び屋だった,1,四九年のシリーズで優勝）、やがてグランド・ナショナルで活躍することになる。彼は、運び屋だった頃、わざとパトカーをおびき寄せて、追跡劇をしたと自慢している。運転技術に加,sometimes
504,33,運び屋,母人工染色体」（ＹＡＣ）のように、いくつかのＤＮＡをつなぎ合わせてつくった人工の[PET_BOUNDARY]運び屋も[PET_BOUNDARY]あります。図１１‐４ レトロウイルスの生活（生田哲，１９９７より改変）,運び屋も,0,母人工染色体」（ＹＡＣ）のように、いくつかのＤＮＡをつなぎ合わせてつくった人工の運び屋もあります。図１１‐４ レトロウイルスの生活（生田哲，１９９７より改変）,sometimes
505,33,運び屋,一名の小さな小学校へ赴任した時のことである。小さな学校の校長は、事務会議、教材の[PET_BOUNDARY]運び屋[PET_BOUNDARY]、用務員の仕事など多忙である。 しかし、子供から離れては教育者でないという思いか,運び屋,0,一名の小さな小学校へ赴任した時のことである。小さな学校の校長は、事務会議、教材の運び屋、用務員の仕事など多忙である。 しかし、子供から離れては教育者でないという思いか,sometimes
506,33,運び屋,感染はない。あまり神経質になる必要はないが、問題は侵入経路である ▼ウイルスの「[PET_BOUNDARY]運び屋[PET_BOUNDARY]」として野鳥が疑われている。事実とすれば〈きょうからは日本の雁ぞ楽に寝よ〉と、小,運び屋,0,感染はない。あまり神経質になる必要はないが、問題は侵入経路である ▼ウイルスの「運び屋」として野鳥が疑われている。事実とすれば〈きょうからは日本の雁ぞ楽に寝よ〉と、小,sometimes
507,33,運び屋,工的に切り開いて、その間に目的のＤＮＡをはさみ込むと、それがそのまま、ＤＮＡの“[PET_BOUNDARY]運び屋[PET_BOUNDARY]”（ベクター）になり、宛先の細胞にＤＮＡを運んでくれます。新しい下宿で自身が分裂,運び屋,0,工的に切り開いて、その間に目的のＤＮＡをはさみ込むと、それがそのまま、ＤＮＡの“運び屋”（ベクター）になり、宛先の細胞にＤＮＡを運んでくれます。新しい下宿で自身が分裂,sometimes
508,33,運び屋,いインフルエンザにかかったろう？ あのとき、きみがずいぶんせわをしたよね。ぼくは[PET_BOUNDARY]運び屋だったから[PET_BOUNDARY]、知っているけど」 「でも、あれからずっときげん悪かった。よけいなこと,運び屋だったから,0,いインフルエンザにかかったろう？ あのとき、きみがずいぶんせわをしたよね。ぼくは運び屋だったから、知っているけど」 「でも、あれからずっときげん悪かった。よけいなこと,sometimes
509,33,運び屋,を増殖して多量に取り出すことが可能になります。 ファージＤＮＡはヒトの遺伝子の「[PET_BOUNDARY]運び屋[PET_BOUNDARY]」として用いられるわけで、組換えの用語で「ベクター」と呼びます。また、ヒトの全遺,運び屋,0,を増殖して多量に取り出すことが可能になります。 ファージＤＮＡはヒトの遺伝子の「運び屋」として用いられるわけで、組換えの用語で「ベクター」と呼びます。また、ヒトの全遺,sometimes
510,33,運び屋,は、業界誌『ジャパン・ポスト』の久保俊広社長や日大芸術学部の伊大知昭司助教授が“[PET_BOUNDARY]運び屋[PET_BOUNDARY]”として働いていたというより、二人で分配し合った、ということが真相らしいですね。,運び屋,0,は、業界誌『ジャパン・ポスト』の久保俊広社長や日大芸術学部の伊大知昭司助教授が“運び屋”として働いていたというより、二人で分配し合った、ということが真相らしいですね。,sometimes
