row_id,PET_id,PET,expanded_text,span_text,label,whole_text,pet_type
1548,90,お遊び,う意義もないですし、恋愛相手の方へ行けば良いと思います。風俗はプロだから一時的な[PET_BOUNDARY]お遊びでしょうが[PET_BOUNDARY]、性感染症など病気が恐いです。エッチする人数が多いほど感染し易いですか,お遊びでしょうが,1,う意義もないですし、恋愛相手の方へ行けば良いと思います。風俗はプロだから一時的なお遊びでしょうが、性感染症など病気が恐いです。エッチする人数が多いほど感染し易いですか,sometimes
1549,90,お遊び,森進一の浮気にあるとおもいますが、浮気相手は誰でしょう。特定の人は知りませんが、[PET_BOUNDARY]お遊びが[PET_BOUNDARY]盛んなようですね。それに暴力では奥さんも良く今まで我慢してきたなと思います。奥,お遊びが,1,森進一の浮気にあるとおもいますが、浮気相手は誰でしょう。特定の人は知りませんが、お遊びが盛んなようですね。それに暴力では奥さんも良く今まで我慢してきたなと思います。奥,sometimes
1550,90,お遊び,を口にするたびに、私は、あることを思い出します。それは、幼なじみとの楽しい性的な[PET_BOUNDARY]お遊びの[PET_BOUNDARY]出来事です。 私には子どもの頃から一緒にお風呂に入ったり、プールに行ったりして,お遊びの,1,を口にするたびに、私は、あることを思い出します。それは、幼なじみとの楽しい性的なお遊びの出来事です。 私には子どもの頃から一緒にお風呂に入ったり、プールに行ったりして,sometimes
1551,90,お遊び,が大事なのかよ」 あれから原田も結婚し、子供が出来た。三歳になる娘が可愛く、夜の[PET_BOUNDARY]お遊びも[PET_BOUNDARY]ご無沙汰だったのだ。「だって、涼音ちゃんが待ってるからさあ」「ちぇっ、面白くね,お遊びも,1,が大事なのかよ」 あれから原田も結婚し、子供が出来た。三歳になる娘が可愛く、夜のお遊びもご無沙汰だったのだ。「だって、涼音ちゃんが待ってるからさあ」「ちぇっ、面白くね,sometimes
1552,90,お遊び,は２０年くらい前に一度ブームになった時、本を買ったことがありました。その時も半分[PET_BOUNDARY]お遊び[PET_BOUNDARY]感覚で読んでいましたが、あれだけ自信たっぷりに断定的な言い方をされたら、普通の人,お遊び,0,は２０年くらい前に一度ブームになった時、本を買ったことがありました。その時も半分お遊び感覚で読んでいましたが、あれだけ自信たっぷりに断定的な言い方をされたら、普通の人,sometimes
1553,90,お遊び,網走ＪＪ（ジャニーズＪｒ．ね）の人たちです。たぶんこのツアーの中だけで結成された[PET_BOUNDARY]お遊び的な[PET_BOUNDARY]グループかな？と思いますが、人気が出たら本当にデビューしたりして（笑）ちなみ,お遊び的な,0,網走ＪＪ（ジャニーズＪｒ．ね）の人たちです。たぶんこのツアーの中だけで結成されたお遊び的なグループかな？と思いますが、人気が出たら本当にデビューしたりして（笑）ちなみ,sometimes
1554,90,お遊び,悪い、あんずたん。（良くいえば、世渡り上手？）はい・・・・・結局この後、長い時間[PET_BOUNDARY]お遊びに[PET_BOUNDARY]付き合わされましたとさ （−。−）ｙ−゜゜゜その時、まろんさんは ↓『あたちに,お遊びに,0,悪い、あんずたん。（良くいえば、世渡り上手？）はい・・・・・結局この後、長い時間お遊びに付き合わされましたとさ （−。−）ｙ−゜゜゜その時、まろんさんは ↓『あたちに,sometimes
1555,90,お遊び,親らしい優しい心があろうとは三郎にも汲み取れぬからである。 「いゝお天気で…街へ[PET_BOUNDARY]お遊びですかい[PET_BOUNDARY]」と突然、挨拶してすれ違った者があるので、振り返ると、やはり街へ出ていた,お遊びですかい,0,親らしい優しい心があろうとは三郎にも汲み取れぬからである。 「いゝお天気で…街へお遊びですかい」と突然、挨拶してすれ違った者があるので、振り返ると、やはり街へ出ていた,sometimes
1556,90,お遊び,／その他＝絵本の読み聞かせや紙芝居、子育て・栄養相談も実施。小さなお子さん向けの[PET_BOUNDARY]お遊び[PET_BOUNDARY]コーナーもあります。問＝子育て支援課（☎８２９‐１２７０）秋の親子環境教室 〜里,お遊び,0,／その他＝絵本の読み聞かせや紙芝居、子育て・栄養相談も実施。小さなお子さん向けのお遊びコーナーもあります。問＝子育て支援課（☎８２９‐１２７０）秋の親子環境教室 〜里,sometimes
1557,90,お遊び,知つてゐる。けれども、それ等をば單に人の惡いなさり樣だとしか思つてゐない。どうせ[PET_BOUNDARY]お遊びに[PET_BOUNDARY]なる方は、家へいらつしやらなければ、他の家へ往つてお遊びになつてゐるのに違ひな,お遊びに,0,知つてゐる。けれども、それ等をば單に人の惡いなさり樣だとしか思つてゐない。どうせお遊びになる方は、家へいらつしやらなければ、他の家へ往つてお遊びになつてゐるのに違ひな,sometimes
1558,90,お遊び,知つてゐる。けれども、それ等をば單に人の惡いなさり樣だとしか思つてゐない。どうせお遊びになる方は、家へいらつしやらなければ、他の家へ往つて[PET_BOUNDARY]お遊びに[PET_BOUNDARY]なつてゐるのに違ひな,お遊びに,0,知つてゐる。けれども、それ等をば單に人の惡いなさり樣だとしか思つてゐない。どうせお遊びになる方は、家へいらつしやらなければ、他の家へ往つてお遊びになつてゐるのに違ひな,sometimes
1559,90,お遊び,くだん覚えたんだ、俺のマルノーム。まぁ後で久々にゲーム日記でも書くかなｗ今友達と[PET_BOUNDARY]お遊びで[PET_BOUNDARY]ゲームしてるんだｗそんじゃ日記ｗ今日は４教科↓↓↓塚今日の朝学活で席替えしたｗ,お遊びで,0,くだん覚えたんだ、俺のマルノーム。まぁ後で久々にゲーム日記でも書くかなｗ今友達とお遊びでゲームしてるんだｗそんじゃ日記ｗ今日は４教科↓↓↓塚今日の朝学活で席替えしたｗ,sometimes
1626,99,異動,ようでそのせいで私が排除されるような気がします。これまでも同じ理由で正社員数人は[PET_BOUNDARY]異動や[PET_BOUNDARY]退職になっています。（後々本人達から話を聞いたのですが）私は会社に残りたい気持,異動や,1,ようでそのせいで私が排除されるような気がします。これまでも同じ理由で正社員数人は異動や退職になっています。（後々本人達から話を聞いたのですが）私は会社に残りたい気持,sometimes
1627,99,異動,マ『失楽園』で主人公が発したこのセリフが、妙に印象に残っている。意にそわぬ部署に[PET_BOUNDARY]異動[PET_BOUNDARY]させられ出版社を辞めようかと悩む男性が、悔しげにつぶやく場面である。かつてはエリ,異動,1,マ『失楽園』で主人公が発したこのセリフが、妙に印象に残っている。意にそわぬ部署に異動させられ出版社を辞めようかと悩む男性が、悔しげにつぶやく場面である。かつてはエリ,sometimes
1628,99,異動,フケをのせていて、近づくのもいやだわ」 「Ｂ子は素直だけど、ブスだから、他の課に[PET_BOUNDARY]異動[PET_BOUNDARY]させたい、いい方法はないかな」 「今度の企画、ほとんどボクが成功させたのに、Ｃ主,異動,1,フケをのせていて、近づくのもいやだわ」 「Ｂ子は素直だけど、ブスだから、他の課に異動させたい、いい方法はないかな」 「今度の企画、ほとんどボクが成功させたのに、Ｃ主,sometimes
1629,99,異動,」（扶桑社書籍編集部・富田健太郎氏） ちなみに同編集部には、「意にそわない部署に[PET_BOUNDARY]異動[PET_BOUNDARY]させられて悩んでいたが、これを読んで気持ちを切り替えた」というビジネスマンや、「,異動,1,」（扶桑社書籍編集部・富田健太郎氏） ちなみに同編集部には、「意にそわない部署に異動させられて悩んでいたが、これを読んで気持ちを切り替えた」というビジネスマンや、「,sometimes
1630,99,異動,ただいまから総務委員会を開会いたします。まず、委員の[PET_BOUNDARY]異動に[PET_BOUNDARY]ついて御報告いたします。昨日、高嶋良充君が委員を辞任され、その補欠として岩本司,異動に,0,ただいまから総務委員会を開会いたします。まず、委員の異動について御報告いたします。昨日、高嶋良充君が委員を辞任され、その補欠として岩本司,sometimes
1631,99,異動,０年５月１日から、戸籍謄本や住民票の写しを取る場合、戸籍の届けをする場合、住所の[PET_BOUNDARY]異動を[PET_BOUNDARY]届ける場合に「本人確認」書類の提示が法律上のルールになりました。 「写真付き住,異動を,0,０年５月１日から、戸籍謄本や住民票の写しを取る場合、戸籍の届けをする場合、住所の異動を届ける場合に「本人確認」書類の提示が法律上のルールになりました。 「写真付き住,sometimes
1632,99,異動,１ヶ月前に退職願を提出し、先日ひきとめられたので「じゃあ[PET_BOUNDARY]異動の[PET_BOUNDARY]方向で」と言ったのですが、やっぱり辞めようと思います。この場合、やっぱり辞めま,異動の,0,１ヶ月前に退職願を提出し、先日ひきとめられたので「じゃあ異動の方向で」と言ったのですが、やっぱり辞めようと思います。この場合、やっぱり辞めま,sometimes
1633,99,異動,は限りません。教師の人事はたいてい教委主導のローテーション人事で、教師が希望して[PET_BOUNDARY]異動[PET_BOUNDARY]できるわけではない。また、校長に完全に人事権があるわけでもない。教委が各学校をな,異動,0,は限りません。教師の人事はたいてい教委主導のローテーション人事で、教師が希望して異動できるわけではない。また、校長に完全に人事権があるわけでもない。教委が各学校をな,sometimes
1634,99,異動,店）で大幅な[PET_BOUNDARY]人事異動が[PET_BOUNDARY]ありうちの旦那さんも 人事異動で隣の支店（元々いた店舗）に異動になりその支店の副店長になり、今までいた支店の工場長も兼任になり益々 仕事が忙し,人事異動が,0,店）で大幅な人事異動がありうちの旦那さんも 人事異動で隣の支店（元々いた店舗）に異動になりその支店の副店長になり、今までいた支店の工場長も兼任になり益々 仕事が忙し,sometimes
1635,99,異動,店）で大幅な人事異動がありうちの旦那さんも [PET_BOUNDARY]人事異動で[PET_BOUNDARY]隣の支店（元々いた店舗）に異動になりその支店の副店長になり、今までいた支店の工場長も兼任になり益々 仕事が忙し,人事異動で,0,店）で大幅な人事異動がありうちの旦那さんも 人事異動で隣の支店（元々いた店舗）に異動になりその支店の副店長になり、今までいた支店の工場長も兼任になり益々 仕事が忙し,sometimes
1636,99,異動,店）で大幅な人事異動がありうちの旦那さんも 人事異動で隣の支店（元々いた店舗）に[PET_BOUNDARY]異動に[PET_BOUNDARY]なりその支店の副店長になり、今までいた支店の工場長も兼任になり益々 仕事が忙し,異動に,0,店）で大幅な人事異動がありうちの旦那さんも 人事異動で隣の支店（元々いた店舗）に異動になりその支店の副店長になり、今までいた支店の工場長も兼任になり益々 仕事が忙し,sometimes
1637,100,出向,上の助けを借りて二カ月にわたる心労の末それを果したとき、次にはマニラの関連会社に[PET_BOUNDARY]出向[PET_BOUNDARY]させられるという噂がとどく。「きみのようなまじめな兵隊が多数居らんと、うちの会社,出向,1,上の助けを借りて二カ月にわたる心労の末それを果したとき、次にはマニラの関連会社に出向させられるという噂がとどく。「きみのようなまじめな兵隊が多数居らんと、うちの会社,sometimes
1638,100,出向,により、社員の就業する場所若しくは従事する業務を変更し、または社員を関係会社へ、[PET_BOUNDARY]出向[PET_BOUNDARY]させる事がある。２．出向の場合は本人の同意の上行う事を原則とする。（異動事項の届,出向,1,により、社員の就業する場所若しくは従事する業務を変更し、または社員を関係会社へ、出向させる事がある。２．出向の場合は本人の同意の上行う事を原則とする。（異動事項の届,sometimes
1639,100,出向,により、社員の就業する場所若しくは従事する業務を変更し、または社員を関係会社へ、出向させる事がある。２．[PET_BOUNDARY]出向の[PET_BOUNDARY]場合は本人の同意の上行う事を原則とする。（異動事項の届,出向の,1,により、社員の就業する場所若しくは従事する業務を変更し、または社員を関係会社へ、出向させる事がある。２．出向の場合は本人の同意の上行う事を原則とする。（異動事項の届,sometimes
1640,100,出向,で正社員採用は無理だ。それに私が正社員になると、親会社で出世コースを外れた社員を[PET_BOUNDARY]出向[PET_BOUNDARY]させる枠がなくなってしまう。自分の境遇もそうだが、姉には障害者雇用の問題が、弟に,出向,1,で正社員採用は無理だ。それに私が正社員になると、親会社で出世コースを外れた社員を出向させる枠がなくなってしまう。自分の境遇もそうだが、姉には障害者雇用の問題が、弟に,sometimes
1641,100,出向,、たとえば「三菱商事」「ダイエー」「電通」「西武百貨店」といった民間企業に職員を[PET_BOUNDARY]出向[PET_BOUNDARY]させ、また、ジェトロなど海外にも極力多くの職員を派遣しています。 とにかく、ノン,出向,1,、たとえば「三菱商事」「ダイエー」「電通」「西武百貨店」といった民間企業に職員を出向させ、また、ジェトロなど海外にも極力多くの職員を派遣しています。 とにかく、ノン,sometimes
1642,100,出向,もあった。特に里子ははっきりと口にするタイプだ。 「うちみたいなところに、妊婦を[PET_BOUNDARY]出向[PET_BOUNDARY]させるなんて、どういうつもりなのかしら」 彼女にすれば、仕事内容がよくわかりもせ,出向,1,もあった。特に里子ははっきりと口にするタイプだ。 「うちみたいなところに、妊婦を出向させるなんて、どういうつもりなのかしら」 彼女にすれば、仕事内容がよくわかりもせ,sometimes
1643,100,出向,以上やってもなかなかあなたと私の溝が埋まるとは思わぬけれども、しかし、三十六人も[PET_BOUNDARY]出向[PET_BOUNDARY]させて、そしてこのイ・アイ・イ・グループの中で一番肝心な部分を押さえておる協和信,出向,1,以上やってもなかなかあなたと私の溝が埋まるとは思わぬけれども、しかし、三十六人も出向させて、そしてこのイ・アイ・イ・グループの中で一番肝心な部分を押さえておる協和信,sometimes
1644,100,出向,、動機は七年前考えられていたのとは多少違う。彼は、森本のために鹿児島西京ホテルへ[PET_BOUNDARY]出向[PET_BOUNDARY]させられたと思って恨んでいただけでなく、悦子を奪われたからだ。赤塚は興信所に頼ん,出向,1,、動機は七年前考えられていたのとは多少違う。彼は、森本のために鹿児島西京ホテルへ出向させられたと思って恨んでいただけでなく、悦子を奪われたからだ。赤塚は興信所に頼ん,sometimes
1645,100,出向,議院における証人喚問で高橋さんは、今あなたも触れたけれども、高橋さんは、同時に、[PET_BOUNDARY]出向[PET_BOUNDARY]しております田中副社長もその話を聞いてびっくりしたと申しておりましたと証言してお,出向,0,議院における証人喚問で高橋さんは、今あなたも触れたけれども、高橋さんは、同時に、出向しております田中副社長もその話を聞いてびっくりしたと申しておりましたと証言してお,sometimes
1646,100,出向,のでしょうか？それともそれ専門で採用しているのでしょうか？はたまた外部の機関から[PET_BOUNDARY]出向[PET_BOUNDARY]して来てたりするのでしょうか？科学捜査を担当する部門として科学捜査研究所が設けら,出向,0,のでしょうか？それともそれ専門で採用しているのでしょうか？はたまた外部の機関から出向して来てたりするのでしょうか？科学捜査を担当する部門として科学捜査研究所が設けら,sometimes
1647,100,出向,組合理事長がオーナーであるイ・アイ・イ・インターナショナルに日本長期信用銀行から[PET_BOUNDARY]出向[PET_BOUNDARY]し、取締役副社長としてその経営に参加されております。また、あなたが、東京協和信用,出向,0,組合理事長がオーナーであるイ・アイ・イ・インターナショナルに日本長期信用銀行から出向し、取締役副社長としてその経営に参加されております。また、あなたが、東京協和信用,sometimes
1648,100,出向,共済契約対象施設等に[PET_BOUNDARY]出向[PET_BOUNDARY]し，その施設・事業の業務に従事している地方公共団体等から出向している職員，警備保障会社又は高齢者福祉事業団等から派遣されている職員，福祉工場,出向,0,共済契約対象施設等に出向し，その施設・事業の業務に従事している地方公共団体等から出向している職員，警備保障会社又は高齢者福祉事業団等から派遣されている職員，福祉工場,sometimes
1649,100,出向,共済契約対象施設等に出向し，その施設・事業の業務に従事している地方公共団体等から[PET_BOUNDARY]出向[PET_BOUNDARY]している職員，警備保障会社又は高齢者福祉事業団等から派遣されている職員，福祉工場,出向,0,共済契約対象施設等に出向し，その施設・事業の業務に従事している地方公共団体等から出向している職員，警備保障会社又は高齢者福祉事業団等から派遣されている職員，福祉工場,sometimes
1650,100,出向,あったものですから、その地方の不況感に比べて地方の公務員、なかんずく中央官庁から[PET_BOUNDARY]出向[PET_BOUNDARY]しているのは高いではないかという御批判が出てきたんだと、私どもの分析はそういたし,出向,0,あったものですから、その地方の不況感に比べて地方の公務員、なかんずく中央官庁から出向しているのは高いではないかという御批判が出てきたんだと、私どもの分析はそういたし,sometimes
1651,100,出向,ット暦の七月十日にあたり、かつてこの寺の高僧だった人で、現在自治区の仏教委員会へ[PET_BOUNDARY]出向[PET_BOUNDARY]している方が、年に一回この日に古巣に戻られての法会だという。十重二十重にとりまく,出向,0,ット暦の七月十日にあたり、かつてこの寺の高僧だった人で、現在自治区の仏教委員会へ出向している方が、年に一回この日に古巣に戻られての法会だという。十重二十重にとりまく,sometimes
1652,100,出向,ご希望を次々にいただいた。これまでのところ、マンションの居住者の皆さま、４年前に[PET_BOUNDARY]出向[PET_BOUNDARY]していた職場の関係者の方々を中心に、３５枚のチケットをお配りすることができた。毎,出向,0,ご希望を次々にいただいた。これまでのところ、マンションの居住者の皆さま、４年前に出向していた職場の関係者の方々を中心に、３５枚のチケットをお配りすることができた。毎,sometimes
1653,101,経営合理化,上げていく努力をしていかなければならない。 経営統合などの再編は、そうした企業の[PET_BOUNDARY]経営合理化の[PET_BOUNDARY]ために、そして経営基盤の強化により新たな発展基盤を構築するために行われるもので,経営合理化の,0,上げていく努力をしていかなければならない。 経営統合などの再編は、そうした企業の経営合理化のために、そして経営基盤の強化により新たな発展基盤を構築するために行われるもので,sometimes
1654,101,経営合理化,は８％、国内行は４％）を割り込むと、行政処分にあたる業務改善命令を発動し、銀行に[PET_BOUNDARY]経営合理化[PET_BOUNDARY]計画の提出などを求める。 ２７日明らかになった工程表の原案全文では、改善命令の発,経営合理化,0,は８％、国内行は４％）を割り込むと、行政処分にあたる業務改善命令を発動し、銀行に経営合理化計画の提出などを求める。 ２７日明らかになった工程表の原案全文では、改善命令の発,sometimes
1655,101,経営合理化,悪化を受けて、前日には多くのプロ野球選手や卓球の五輪代表を輩出した日産自動車が、[PET_BOUNDARY]経営合理化の[PET_BOUNDARY]一環として硬式野球部、卓球部（男子）、陸上部を休部すると発表したばかり。昨年１,経営合理化の,1,悪化を受けて、前日には多くのプロ野球選手や卓球の五輪代表を輩出した日産自動車が、経営合理化の一環として硬式野球部、卓球部（男子）、陸上部を休部すると発表したばかり。昨年１,sometimes
1656,101,経営合理化,た合理的漁船の開発研究と，各種漁船のＦＲＰ化に関する研究を行った。イ まき網漁業[PET_BOUNDARY]経営合理化[PET_BOUNDARY]研究及び海洋観測の自動化のためのＦＭ超音波応用に関する基礎研究を行った。ウ 漁法,経営合理化,0,た合理的漁船の開発研究と，各種漁船のＦＲＰ化に関する研究を行った。イ まき網漁業経営合理化研究及び海洋観測の自動化のためのＦＭ超音波応用に関する基礎研究を行った。ウ 漁法,sometimes
1657,101,経営合理化,住民生活に不可欠なサービスを安定的に供給していくためには、何よりも各企業において[PET_BOUNDARY]経営合理化の[PET_BOUNDARY]徹底、料金の適正化による収入の確保、経費負担区分の原則の適正な運用、建設投資の,経営合理化の,0,住民生活に不可欠なサービスを安定的に供給していくためには、何よりも各企業において経営合理化の徹底、料金の適正化による収入の確保、経費負担区分の原則の適正な運用、建設投資の,sometimes
1658,101,経営合理化,住民サービスの安定した供給の確保、企業経営の健全化促進等を図るため、企業における[PET_BOUNDARY]経営合理化の[PET_BOUNDARY]徹底等の自己努力とあいまって、昭和５８年度において次のような措置が講じられた。,経営合理化の,0,住民サービスの安定した供給の確保、企業経営の健全化促進等を図るため、企業における経営合理化の徹底等の自己努力とあいまって、昭和５８年度において次のような措置が講じられた。,sometimes
1659,101,経営合理化,の協議会の開催等を行うほか，牛乳の仕入れ，保管，配送及び経理事務の共同化のための[PET_BOUNDARY]経営合理化[PET_BOUNDARY]施設をモデル的に設置する事業を実施する。イ 食肉，鶏卵 食肉，鶏卵については畜産,経営合理化,0,の協議会の開催等を行うほか，牛乳の仕入れ，保管，配送及び経理事務の共同化のための経営合理化施設をモデル的に設置する事業を実施する。イ 食肉，鶏卵 食肉，鶏卵については畜産,sometimes
1660,101,経営合理化,国も制度としては、「育児休職制」というものがあるものの、あまり活用されていない。[PET_BOUNDARY]経営合理化の[PET_BOUNDARY]一番手に目されている共働きの女性が、休職を名乗り出ることは現実的には厳しい。女,経営合理化の,0,国も制度としては、「育児休職制」というものがあるものの、あまり活用されていない。経営合理化の一番手に目されている共働きの女性が、休職を名乗り出ることは現実的には厳しい。女,sometimes
1661,101,経営合理化,されていない。とくに、人員削減などのリストラは進んでいない。そのため、合併による[PET_BOUNDARY]経営合理化は[PET_BOUNDARY]非常に遅れている。むしろ、農協の職員数は平成七年三月末で三万三〇〇人と一〇年前,経営合理化は,0,されていない。とくに、人員削減などのリストラは進んでいない。そのため、合併による経営合理化は非常に遅れている。むしろ、農協の職員数は平成七年三月末で三万三〇〇人と一〇年前,sometimes
1662,101,経営合理化,事業においても一般の事業会社との競争に打ち勝って、存続していくためには事業体の「[PET_BOUNDARY]経営合理化[PET_BOUNDARY]」を図っていく必要があるということである。,経営合理化,0,事業においても一般の事業会社との競争に打ち勝って、存続していくためには事業体の「経営合理化」を図っていく必要があるということである。,sometimes
1663,101,経営合理化,れるようになってきました。このため、国は１３年３月末に「水産物産地市場の統合及び[PET_BOUNDARY]経営合理化に[PET_BOUNDARY]関する方針」を作成・公表し、各都道府県においては、これに沿って、市場統合に向け,経営合理化に,0,れるようになってきました。このため、国は１３年３月末に「水産物産地市場の統合及び経営合理化に関する方針」を作成・公表し、各都道府県においては、これに沿って、市場統合に向け,sometimes
1664,101,経営合理化,料不足、加工不足）防止、材料節約、経費節減の四部会を新設して、労使が一体となって[PET_BOUNDARY]経営合理化[PET_BOUNDARY]運動に取り組んでいた。こうした努力にもかかわらず、事態は月を追うごとに悪化し、秋,経営合理化,1,料不足、加工不足）防止、材料節約、経費節減の四部会を新設して、労使が一体となって経営合理化運動に取り組んでいた。こうした努力にもかかわらず、事態は月を追うごとに悪化し、秋,sometimes
1665,101,経営合理化,長性」および「付加価値の成長性」を分析することによって判断しなければなりません。[PET_BOUNDARY]経営合理化には[PET_BOUNDARY]限度があるので、経営合理化による利益増大は企業の持続的な成長には結びつきにく,経営合理化には,1,長性」および「付加価値の成長性」を分析することによって判断しなければなりません。経営合理化には限度があるので、経営合理化による利益増大は企業の持続的な成長には結びつきにく,sometimes
1666,101,経営合理化,長性」および「付加価値の成長性」を分析することによって判断しなければなりません。経営合理化には限度があるので、[PET_BOUNDARY]経営合理化に[PET_BOUNDARY]よる利益増大は企業の持続的な成長には結びつきにく,経営合理化に,1,長性」および「付加価値の成長性」を分析することによって判断しなければなりません。経営合理化には限度があるので、経営合理化による利益増大は企業の持続的な成長には結びつきにく,sometimes
1667,101,経営合理化,ングの利用法とそのビジネスチャンス アウトソーシング（外部委託）を経営戦略または[PET_BOUNDARY]経営合理化の[PET_BOUNDARY]一還として導入済み、またはその導入を検討している企業は増えている。アメリカでは,経営合理化の,0,ングの利用法とそのビジネスチャンス アウトソーシング（外部委託）を経営戦略または経営合理化の一還として導入済み、またはその導入を検討している企業は増えている。アメリカでは,sometimes
1668,101,経営合理化,応するために、平成五年には工業専用地域等におきます大企業の近代化促進を図るための[PET_BOUNDARY]経営合理化の[PET_BOUNDARY]ための工場増設、さらには中小企業の近代化設備導入等の経営合理化のための工場増設,経営合理化の,0,応するために、平成五年には工業専用地域等におきます大企業の近代化促進を図るための経営合理化のための工場増設、さらには中小企業の近代化設備導入等の経営合理化のための工場増設,sometimes
1669,101,経営合理化,応するために、平成五年には工業専用地域等におきます大企業の近代化促進を図るための経営合理化のための工場増設、さらには中小企業の近代化設備導入等の[PET_BOUNDARY]経営合理化の[PET_BOUNDARY]ための工場増設,経営合理化の,0,応するために、平成五年には工業専用地域等におきます大企業の近代化促進を図るための経営合理化のための工場増設、さらには中小企業の近代化設備導入等の経営合理化のための工場増設,sometimes
1670,101,経営合理化,諸経費の上昇によるものである。これに対し事業者は経費の節減，不採算航路の休廃止等[PET_BOUNDARY]経営合理化に[PET_BOUNDARY]努めるとともに一部の航路においては運賃の改定を行ったが４９年度に引き続きその経,経営合理化に,1,諸経費の上昇によるものである。これに対し事業者は経費の節減，不採算航路の休廃止等経営合理化に努めるとともに一部の航路においては運賃の改定を行ったが４９年度に引き続きその経,sometimes
1671,101,経営合理化,いるのか、つまり利益をもたらした原因が企業規模の拡大によるものか、費用削減などの[PET_BOUNDARY]経営合理化に[PET_BOUNDARY]よるものかを「売上高の成長性」および「付加価値の成長性」を分析することによって,経営合理化に,1,いるのか、つまり利益をもたらした原因が企業規模の拡大によるものか、費用削減などの経営合理化によるものかを「売上高の成長性」および「付加価値の成長性」を分析することによって,sometimes
